Reference in main table, Cite, doi
Lieberman 1994, Lieberman B.S. (1994). Evolution of the trilobite subfamily Proetinae Salter 1864 the origin diversification evolutionary affinity extinction of the Middle Devonian proetid fauna of eastern North America. Bulletin of the American Museum of Natural History 223 1:176, http://hdl.handle.net/2246/831
Maksimova 1968, Maksimova Z.A. (1968). Middle Palaeozoic trilobites of central Kazakhstan. Trudy vsesoyuznogo Nauchno-Issledovatel?skogo Geologicheskogo Instituta (VSEGEI) New series 165 1-208, 
Maksimova 1978, Maksimova Z.A. (1978). Some new Devonian trilobites. Ezhegodnik Vsesoyuznogo Paleontologicheskogo Obshchestva 21 94-109, 
McKellar Chatterton 2009, McKellar R.C. Chatterton B.D.E. (2009). Early Middle Devonian Phacopidae (Trilobita) of southern Morocco. Palaeontographica Canadiana No. 28 111 pp, 
Mergl Jimenez Sanchez 2015, Mergl M. Jiménez-S nchez A. 2015. Lingulate brachiopods from the Suchomasty Limestone (upper Emsian) of the Barrandian Czech Republic. Bulletin of Geosciences 90(1) 173-193, https://doi.org/10.3140/bull.geosci.1533
Meroi 2016 (PhD Thesis), Meroi Arcerito F.R. (2016) Asaphid trilobites from the Early Ordovician in the Cordillera Oriental Argentina. Systematic distribution diversification. PhD Thesis. Universidad Nacional de Córdoba. 343 pp, 
Mitchell 1919, Mitchell J. (1919). On two new trilobites from Bowning. Proceedings of the Linnean Society of New South Wales 44 441-449, 
Mohan 2013, Mohan J. (2013). A paleoenvironmental analysis of the middle Devonian Gravel Point Formation Western Michigan. The professional Geologist 50(6) 11-16, 
Monti 2015 (PhD Thesis), Monti S.D. (2015). Trilobites del Cámbrico Tardio-Ordovicico temprano de la Cordillera Oriental Argentina. Revisión sistemática y análisis filogenético de la Familia Olenidae. Biblioteca Digital FCEN-UBA PhD Thesis 235 pp, http://hdl.handle.net/20.500.12110/tesis_n5696_Monti
Moore et.al. 1944, Moore R. C. Frye J. C. and Jewett J. M. (1944). Tabular description of out-cropping rocks in Kansas. Kansas State Geol. Survey Bull. 52, pt. 4, p. 137-212, https://www.kgs.ku.edu/Publications/Bulletins/52_4/
Monti 2017, Monti S.D. (2017). Morphometrics of Leptoplastides marianus (Hoek) (Trilobita Olenidae) from the Tremadocian of north-western Argentina: taxonomic implications Journal of Systematic Palaeontology 16(3) 179-997, https://doi.org/10.1080/14772019.2017.1282992
Morzadec 1983, Morzadec P. (1983) Trilobites du Dévonien (Emsien?Famennien) de la rade de Brest (Massif Armoricain). Palaeontographica Abteilung A 181 103-184, 
Morzadec 2001, Morzadec P.R. (2001) LesTrilobites Asteropyginae du Dévonien de l? Anti-Atlas (Maroc). Palaeontographica 262 53-85, https://doi.org/10.1127/pala/262/2001/53
Muller 2000, Muller P. (2000). Die Trilobiten des belgischen Kohlenkalkes (Unter-Karbon). Geologica et Palaeontologica 34 89-109, 
O'Neill et al. 2002, OïNeill. J.M. (2002). Geologic Investigations in the Lake Valley Area Sierra County New Mexico. U.S. Geological Survey Professional Paper 1644 78 pp., 
Ormiston 1975, Ormiston A.R. (1975). Siegenian trilobite zoogeography in Arctic North America. Fossils Strata 4 39 1-398, https://doi.org/10.18261/8200049639-1975-25
Ormiston 1976, Ormiston A.R. (1976). New Middle Devonian Trilobites from Northwestern Canada. Journal of Paleontology 50(6) 1162-1174, https://www.jstor.org/stable/1303557
Osmolska 1968, Osmólska H. (1968). Contributions to the Lower Carboniferous Cyrtosymbolinae (Trilobita). Acta Palaeontologica Polonica 13 119-150, 
Owens 1973, Owens R.M. (1973). British Ordovician Silurian Proetidae (Trilobita). Monographs of the Palaeontographical Society, 
Owens 1994, Owens R.M. (1994) Pseudoextinctions in late Devonian proetide trilobites. Historical Biology: An International Journal of Paleobiology 9(3) 207-221, https://doi.org/10.1080/10292389409380498
Owens et al. 2010, Owens R.M. Ivanova O. Kim I. Popov L.E. Feist R. (2010) Lower Middle Devonian trilobites from southern Uzbekistan. Memoirs of the Association of Australasian Palaeontologists 39 211-244, ISSN 0810-8889
Pour et al. 2018, Pour M.G. Popov L.E. Omrani M. Omrani H. (2018). The latest Devonian (Famennian) phacopid trilobite Omegops from eastern Alborz Iran. Estonian Journal of Earth Sciences 67 192-204, https://doi.org/10.3176/earth.2018.16
Pour et al. 2019, Pour M.G. Popov L.E. Owens R.M. Vinogradova E.A. Klishevich I.A. (2019). Early Devonian (Lochkovian) trilobites brachiopods from the west Balkhash Region Kazakhstan their significance for regional terrane dynamics. Geobios 56 49-64,  https://doi.org/10.1016/j.geobios.2019.07.004
Ramsköld 1984, Ramsköld L. (1984) Silurian odontopleurid trilobites from Gotland. Palaeontology 27(2) 239-264, 
Ramsköld 1991, Ramsköld L. (1991). The perforated trilobite Laethoprusia gen. nov. the phylogeny of Koneprusia Isoprusia (Odontopleuridae Koneprusiinae). Transactions of the Royal Society of Edinburgh: Earth Sciences 82 125-141, https://doi.org/10.1017/S0263593300007604
Rustan Balseiro 2016, Rustan J.J. Balseiro D. (2016). The phacopid trilobite Echidnops taphomimus n. sp. from the Lower Devonian of Argentina: insights into infaunal molting eye architecture and geographic distribution. Journal of Paleontology 90 1100-1111, https://doi.org/10.1017/jpa.2016.108 
Rustan Vaccari 2012, Rustan J.J. Vaccari E.N. (2012). A revision of the Devonian Malvinokaffric dalmanitid trilobite Dalmanitoides Delo 1935 on the basis of new data from Argentina. Palaeontologia Electronica 15(1) 1 - 21, https://doi.org/10.26879/276
Sandford 2000, Sandford A.C. (2000). Trilobite faunas and palaeoenvironmental setting of the Silurian (early Ludlow) Melbourne Formation central Victoria. Alcheringa 24 153-206, https://doi.org/10.1080/03115510008619207 
Sandford 2003, Sandford A.C. (2003). A revision of Nephranomma Erben 1952 (Trilobita Phacopidae) with new species from the Early Devonian of Victoria Australia. Phacopidae of Victoria Part 2. Special Papers in Palaeontology 70 309-329, 
Saul 1967, Saul J.M. (1967). Burmeisteria (Digonus) accraensis a New Homalonotid Trilobite from the Devonian of Ghana. Journal of Paleontology 41 1126-1136, https://www.jstor.org/stable/1302083
Shergold 1971, Shergold J. H. (1971). Resume of data on the base of the Ordovician in central northern Australia. In Colloque ordovicien-silurien Brest Septembre 1971. BRGM Mem. 73 391-402, 
Snajdr 1960, Snajdr M. (1960). Studie o celedi Scutelluidae (Trilobitae). Rozpravy Ústredního ústavu geologického 26 11-221, 
Snajdr 1980, Snajdr M. (1980). Bohemian Silurian Devonian Proetidae (Trilobita). Rozpravy Ústředního ústavu geologického 45 1-324, 
Snajdr et al. 1990, Snajdr M. (1990). Bohemian Trilobites. Geological Survey Prague Octavo pp. 265, 
Struve 1970, Struve W. (1970). Beiträge zur Kenntnis der Phacopina (Trilobita) 7: Phacops-Arten aus dem Rheinischen Devon. 1. Senckenbergiana lethaea 51 133-189, 
Struve 1995, Struve W. (1995). Beiträge zur Kenntnis der Phacopina (Trilobita) 18: Die RiesenPhacopiden aus dem Maider SE-marokkanische Prä-Sahara. Senckenbergiana lethaea 75 77-130, 
Stumm 1953, Stummn E.C. (1953). Trilobites of the Devonian traverse group of Michigan. Contributions from the Museum of Paleontology X(6) 101-157, 
Stumm 1954, Stummn E.C. (1954). Lower Middle Devonian Phacopid Trilobites from Michigan Southwestern Ontario the Ohio Valley. Contributions from the Museum of Paleontology XI(11) 201-221, 
Taghon et al. 2012, Taghon P. Bonino E. Mottequin B. (2012). A new representative of the lichid genus Ohleum (Trilobita) from the Eifelian (Middle Devonian) of southern Belgium. Geologica Belgica 15 120-125, 
Talent et al. 1999, Talent J. A. Gaetani M. Mawson R. Molloy P.D. Conaghan P.J. Early Ordovician Devonian conodonts from the western Karakoram Hindu Kush northernmost Pakistan. Rivisita Italiana di Paleontologia e Stratigrafia. 105(2):201-229, http://hdl.handle.net/102.100.100/214774
Tortello 1999, Tortello F. M. (1999). El género Psilocara Fortey (Trilobita Olenidae) en la Formación Parcha (Ordovicico Temprano) Salta Argentina. Ameghiniana 36(3) 339-343, https://www.ameghiniana.org.ar/index.php/ameghiniana/article/view/2495
Tortello Esteban 2003, Tortello M. F. Esteban S. B. (2003). Trilobites del C mbrico Tardio de la Formación Lampazar (sierra de Cajas Jujuy Argentina). Implicancias bioestratigráficas y paleoambientales. Ameghiniana 40(3) 32-344, https://www.ameghiniana.org.ar/index.php/ameghiniana/article/view/963
Tortello Esteban 2014, Tortello M. Esteban S. (2014). Early Ordovician Trilobites from the Nazareno Area Northwestern Argentina. Journal of Paleontology 88(5) 925-947,  https://doi.org/10.1017/S0022336000057589
Tortello Esteban 2016, Tortello M. Esteban S. (2016). Early Ordovician trilobites from the Iruya area (Cordillera Oriental northwestern Argentina) their stratigraphic significance. Journal of Paleontology 90(5) 923-958, https://doi.org/10.1017/jpa.2016.104
Tortello Esteban 2020, Tortello M. F. Esteban S. B. (2020). Trilobites sedimentary settings from the Lower Ordovician (Tremadocian Bienvillia tetragonalis Biozone) of Iturbe Jujuy Province Argentina. Ameghiniana 57 9-32, https://doi.org/10.5710/AMGH.15.10.2019.3257
Van Viersen 2007, Viersen A.P. (2007). Preliminary report of trilobites from the Hanonet Formation (Eifelian -Givetian transition) southern border of Dinant Synclinorium Belgium, 
Van Viersen Heising 2015, Viersen A.P. Heising H. (2015). Description of Kettneraspis? prescheri sp. nov. (Trilobita Odontopleuridae) from the ?couche rouge? (Pragian Lower Devonian) in Morocco. Geologica Belgica 1 15-20, https://popups.uliege.be/1374-8505/index.php?id=4780
Van Viersen Holland 2016, Viersen A.P. Holland D. (2016). Morphological trends new species of Cyphaspis (Trilobita Otarioninae) in the Devonian of Morocco Turkey Germany Belgium. Geologica Belgica 19 251-271, http://dx.doi.org/10.20341/gb.2016.008
Van Viersen Vanherle 2018, Van Viersen A.P. Vanherle W. (2018). The rise and fall of Late Devonian (Frasnian) trilobites from Belgium: taxonomy biostratigraphy and events. Geologica Belgica 21 73-94, https://doi.org/10.20341/gb.2018.005
Van Viersen Magrean 2019, Van Viersen A.P. Magrean B. (2019). Radiaspis taghonorum sp.?nov. (Trilobita Odontopleuridae) from the Middle Devonian Hanonet Formation in Resteigne southern Belgium. Neues Jahrbuch für Geologie und Paläontologie Abh. 293 271 - 281, https://doi.org/10.1127/njgpa/2019/0841
Van Viersen Prescher 2008, Van Viersen A.P. Prescher H. (2008). Devonian Proetidae (Trilobita) from the Ardennes Massif (Belgium N France) the Eifel Hills (W Germany). In: Steurbaut E. Jagt J.W.M. Jagt-Yazykova E.A. (Editors) Annie V. Dhondt Memorial Volume. Bulletin de l'Institut royal des Sciences naturelles de Belgique Sciences de la Terre 78 9-29, 
Van Viersen Prescher 2011, Van Viersen A.P. Prescher H. (2011). New species of the lichid trilobite Ceratarges from the middle Devonian in Morocco. Geologica Belgica 14 193-202, https://popups.uliege.be/1374-8505/index.php?id=3365
Van Viersen et al. 2017(a), Van Viersen A. Taghon P. Magrean B. (2017). The phacopid trilobites Austerops McKellar Chatterton 2009 Hottonops gen. nov. and Loreleiops gen. nov. from the Devonian of the Ardenno-Rhenish Mountains. Neues Jahrbuch für Geologie und Paläontologie 283 53-68, https://doi.org/10.1127/njgpa/2017/0626
Van Viersen et al. 2017(b), Van Viersen A.P. Holland D. Koppka J. 2017. The phacopine trilobite genera Morocops Basse 2006 Adrisiops gen. nov. from the Devonian of Morocco. Bulletin of Geosciences 92 (1) 13-30, https://doi.org/10.3140/bull.geosci.1610
Waisfeld 1997, Waisfeld B. G. (1997). Trilobites calymen ceos de la Formación Acoite (Arenigiano) en el contrafuerte occidental de la Cordillera Oriental Argentina. Ameghiniana 34(3) 333-343, https://www.ameghiniana.org.ar/index.php/ameghiniana/article/view/2388
Waisfeld 2001, Waisfeld B. G. (2001). Trilobites de la familia Olenidae en el Ordovicico Inferior (Arenigiano) de la Cordillera Oriental argentina. Ameghiniana 38(2) 195-211, https://www.ameghiniana.org.ar/index.php/ameghiniana/article/view/2602
Waisfeld Vaccari 2003, Waisfeld B.G. Vaccari N.E. (2003). Trilobites. In Benedetto Juan L. (ed.).2003.Ordovician Fossils of Argentina. Universidad Nacional de Córdoba. pp. 295-409, 
Waisfeld Vaccari 2006, Waisfeld B. G. Vaccari N. E. (2006). Revisión de la Biozona de Ogygiocaris araiorhachis (Trilobita Tremadociano tardío) en la región de Pascha-Incamayo Cordillera Oriental Argentina. Parte 2: Sistemática, https://www.ameghiniana.org.ar/index.php/ameghiniana/article/view/789
Waisfeld Vaccari 2008, Waisfeld B.G. Vaccari N.E. (2008). El género Thysanopyge (Trilobita Ordovicico Temprano): especies y distribución en el noroeste argentino. Ameghiniana 45 753-774, https://www.ameghiniana.org.ar/index.php/ameghiniana/article/view/727
Waisfeld et al. 2001, Waisfeld B. Vaccari N. Chatterton B. Edgecombe G. (2001). Systematics of Shumardiidae (Trilobita) with new species from the Ordovician of Argentina. Journal of Paleontology 75(4) 827-859, https://doi.org/10.1666/0022-3360(2001)075<0827:SOSTWN>2.0.CO;2
Waisfeld et al. 2006, Waisfeld B. G. Vaccari N. E. Toro B. A. Rubinstein C. V. Astini R. A. (2006). Revisión de la Biozona de Ogygiocaris araiorhachis (Trilobita Tremadociano tardio) en la región de Pascha-Incamayo Cordillera Oriental Argentina. Parte 1: Bioestratigrafia. Ameghiniana 43(4) 717-728, https://www.ameghiniana.org.ar/index.php/ameghiniana/article/view/789
Wenndorf 1990, Wenndorf K.-W. (1990). Homalonotinae (Trilobita) aus dem Rheinischen Unter-Devon. Palaeontographica (A) 211 1-184, 
Yin Li 1978, Yin G. Li S. (1978). Trilobita. In: Paleontological Atlas of Southwest China. Guizhou volume. (1) Cambrian- Devonian (Geological Publishing House Beijing) 385-594, 
Yuan Xiang 1998, Yuan J. Xiang L. (1998). Trilobite fauna at the Devonian-Carboniferous boundary in South China (S-Guizhou N-Guangxi). National Museum of Natural Science Special Publication number 8 pp. 281, 
Zeballo Tortello 2005, Zeballo F. J. Tortello M. F. (2005). Trilobites del C mbrico tardio-Ordovicico temprano del  rea de Alfarcito Tilcara Cordillera Oriental de Jujuy Argentina. Ameghiniana 42(1) 127-142, https://www.ameghiniana.org.ar/index.php/ameghiniana/article/view/877
Zhang 1983, Zhang T. 1983. Trilobita. In Palaeontological Atlas of Northwest China. Xinjiang Uighur Autonomous Regions. Volume 2. Late Palaeozoic. (Geological Publishing House: Beijing) 534-556,  
Zhou 1983, Zhou T. (1983). Echinophacops a new genus of the subfamily Phacopinae. Acta Palaeontologica Sinica 22 642-650, 
Zhou Campbell 1990, Zhou Z. Campbell K. S. W. (1990). Devonian phacopacean trilobites from the Zhusilenghaierhan region Ejin Qi western Inner Mongolia China. Palaeontographica Abteilung A 214 57-77, 
Ziegler Sandberg 1990, Ziegler W. Sandberg C.A. (1990). The late Devonian standard conodont zonation. Cour. Forsch.-Inst. Senckenberg 121 1-115, 
